,PassengerId,Sex,Age,Fare,Cabin,Embarked,Title,FamilySize,Survived
0,892,0,2,0,2,2,0,0,0
1,893,1,3,0,2,0,2,0.4,1
2,894,0,3,0,2,2,0,0,0
3,895,0,2,0,2,0,0,0,0
4,896,1,1,0,2,0,2,0.8,1
5,897,0,0,0,2,0,0,0,0
6,898,1,2,0,2,2,1,0,1
7,899,0,1,1,2,0,0,0.8,0
8,900,1,1,0,2,1,2,0,1
9,901,0,1,1,2,0,0,0.8,0
10,902,0,2,0,2,0,0,0,0
11,903,0,3,1,0.8,0,0,0,0
12,904,1,1,2,0.4,0,2,0.4,1
13,905,0,4,1,2,0,0,0.4,0
14,906,1,3,2,1.6,0,2,0.4,1
15,907,1,1,1,2,1,2,0.4,1
16,908,0,2,0,2,2,0,0,0
17,909,0,1,0,2,1,0,0,0
18,910,1,2,0,2,0,1,0.4,1
19,911,1,3,0,2,1,2,0,1
20,912,0,3,2,0.8,1,0,0.4,0
21,913,0,0,0,2,0,3,0.4,1
22,914,1,3,2,0.8,0,2,0,1
23,915,0,1,2,0.8,1,0,0.4,0
24,916,1,3,3,0.4,1,2,1.6,1
25,917,0,3,0,2,0,0,0.4,0
26,918,1,1,2,0.4,1,1,0.4,1
27,919,0,1,0,2,1,0,0,0
28,920,0,3,2,0,0,0,0,0
29,921,0,2,1,2,1,0,0.8,0
30,922,0,3,1,2,0,0,0.4,0
31,923,0,1,2,2,0,0,0.8,0
32,924,1,2,1,2,0,2,1.2,0
33,925,1,3,1,2,0,2,1.2,0
34,926,0,2,2,0.8,1,0,0.4,0
35,927,0,1,0,2,1,0,0,0
36,928,1,1,0,2,0,1,0,1
37,929,1,1,0,2,0,1,0,1
38,930,0,1,0,2,0,0,0,0
39,931,0,2,2,2,0,0,0,0
40,932,0,3,0,2,1,0,0.4,0
41,933,0,2,1,1.2,0,0,0,0
42,934,0,3,0,2,0,0,0,0
43,935,1,2,0,2,0,2,0,1
44,936,1,3,2,1.2,0,2,0.4,1
45,937,0,1,0,2,0,0,0,0
46,938,0,3,1,0,1,0,0,0
47,939,0,2,0,2,2,0,0,0
48,940,1,3,2,1.2,1,2,0,1
49,941,1,2,0,2,0,2,0.8,1
50,942,0,1,2,0.8,0,0,0.4,0
51,943,0,2,0,2,1,0,0,0
52,944,1,1,1,2,0,1,1.2,1
53,945,1,2,3,0.8,0,1,2,1
54,946,0,2,0,2,1,0,0,0
55,947,0,0,1,2,2,3,2,0
56,948,0,2,0,2,0,0,0,0
57,949,0,1,0,2,0,0,0,0
58,950,0,2,0,2,0,0,0.4,0
59,951,1,2,3,0.4,1,1,0,1
60,952,0,1,0,2,0,0,0,0
61,953,0,2,0,2,0,0,0,0
62,954,0,1,0,2,0,0,0,0
63,955,1,1,0,2,2,1,0,1
64,956,0,0,3,0.4,1,3,1.6,1
65,957,1,3,1,2,0,2,0,1
66,958,1,1,0,2,2,1,0,1
67,959,0,3,2,0.8,0,0,0,0
68,960,0,2,1,0.8,1,0,0,0
69,961,1,3,3,0.8,0,2,2,1
70,962,1,1,0,2,2,1,0,1
71,963,0,1,0,2,0,0,0,0
72,964,1,2,0,2,0,1,0,1
73,965,0,2,1,1.2,1,0,0,0
74,966,1,2,3,0.8,1,1,0,1
75,967,0,2,3,0.8,1,0,0,0
76,968,0,2,0,2,0,0,0,0
77,969,1,3,1,0.8,0,2,0.8,1
78,970,0,2,0,2,0,0,0,0
79,971,1,1,0,2,2,1,0,1
80,972,0,0,0,2,1,3,0.8,1
81,973,0,4,3,0.8,0,0,0.4,0
82,974,0,3,1,0.8,0,0,0,0
83,975,0,2,0,2,0,0,0,0
84,976,0,2,0,2,2,0,0,0
85,977,0,2,0,2,1,0,0.4,0
86,978,1,2,0,2,2,1,0,1
87,979,1,1,0,2,0,1,0,1
88,980,1,0,0,2,2,3,0,1
89,981,0,0,1,2,0,3,0.8,1
90,982,1,1,0,2,0,2,0.4,1
91,983,0,2,0,2,0,0,0,0
92,984,1,2,2,0.4,0,2,1.2,1
93,985,0,2,0,2,0,0,0,0
94,986,0,1,1,0.8,1,0,0,0
95,987,0,1,0,2,0,0,0,0
96,988,1,4,2,0.8,0,2,0.4,1
97,989,0,2,0,2,0,0,0,0
98,990,1,1,0,2,0,1,0,1
99,991,0,2,0,2,0,0,0,0
100,992,1,3,2,0.8,1,2,0.4,1
101,993,0,2,1,2,0,0,0.4,0
102,994,0,2,0,2,2,0,0,0
103,995,0,1,0,2,0,0,0,0
104,996,1,0,0,2,1,2,0.8,1
105,997,0,2,1,2,0,0,0,0
106,998,0,1,0,2,2,0,0,0
107,999,0,2,0,2,2,0,0,0
108,1000,0,2,0,2,0,0,0,0
109,1001,0,1,0,2,0,0,0,0
110,1002,0,3,0,2,1,0,0,0
111,1003,1,1,0,2,2,1,0,1
112,1004,1,2,2,0,1,1,0,1
113,1005,1,1,0,2,2,1,0,1
114,1006,1,4,3,0.8,0,2,0.4,1
115,1007,0,1,0,2,1,0,0.4,0
116,1008,0,2,0,2,1,0,0,0
117,1009,1,0,0,2.4,0,1,0.8,1
118,1010,0,2,2,0.8,1,0,0,0
119,1011,1,2,1,2,0,2,0.4,1
120,1012,1,0,0,2,0,1,0,1
121,1013,0,2,0,2,2,0,0.4,0
122,1014,1,2,2,0.8,1,2,0.4,1
123,1015,0,2,0,2,0,0,0,0
124,1016,0,2,0,2,2,0,0,0
125,1017,1,1,0,2,0,1,0.4,1
126,1018,0,1,0,2,0,0,0,0
127,1019,1,1,1,2,2,1,0.8,1
128,1020,0,3,0,2,0,0,0,0
129,1021,0,1,0,2,0,0,0,0
130,1022,0,2,0,2,0,0,0,0
131,1023,0,3,1,0.8,1,3,0,0
132,1024,1,3,1,2,0,2,1.6,0
133,1025,0,2,0,2,1,0,0.4,0
134,1026,0,3,0,2,0,0,0,0
135,1027,0,1,0,2,0,0,0,0
136,1028,0,2,0,2,1,0,0,0
137,1029,0,1,0,2,0,0,0,0
138,1030,1,1,0,2,0,1,0,1
139,1031,0,3,2,2,0,0,2.8,0
140,1032,1,0,2,2,0,1,2.8,0
141,1033,1,2,3,0.8,0,1,0,1
142,1034,0,3,3,0.4,1,0,1.6,0
143,1035,0,2,1,2,0,0,0,0
144,1036,0,3,1,0.8,0,0,0,0
145,1037,0,2,1,2,0,0,1.2,0
146,1038,0,2,2,1.6,0,0,0,0
147,1039,0,1,0,2,0,0,0,0
148,1040,0,2,1,0.8,0,0,0,0
149,1041,0,2,1,2,0,3,0.8,0
150,1042,1,1,2,0.8,1,2,0.4,1
151,1043,0,2,0,2,1,0,0,0
152,1044,0,3,0,2,0,0,0,0
153,1045,1,2,0,2,0,2,0.8,1
154,1046,0,0,2,2,0,3,2.4,0
155,1047,0,1,0,2,0,0,0,0
156,1048,1,2,3,0.8,0,1,0,1
157,1049,1,1,0,2,0,1,0,1
158,1050,0,3,1,1.2,0,0,0,0
159,1051,1,1,0,2,0,2,0.8,1
160,1052,1,1,0,2,2,1,0,1
161,1053,0,0,0,2,1,3,0.8,1
162,1054,1,1,0,2,0,1,0,1
163,1055,0,2,0,2,0,0,0,0
164,1056,0,3,0,2,0,3,0,0
165,1057,1,1,1,2,0,2,0.8,1
166,1058,0,3,2,0.4,1,0,0,0
167,1059,0,1,2,2,0,0,1.6,0
168,1060,1,3,1,0.8,1,2,0,1
169,1061,1,1,0,2,0,1,0,1
170,1062,0,2,0,2,0,0,0,0
171,1063,0,2,0,2,1,0,0,0
172,1064,0,1,0,2,0,0,0.4,0
173,1065,0,2,0,2,1,0,0,0
174,1066,0,3,2,2,0,0,2.4,0
175,1067,1,0,2,2,0,1,0.8,1
176,1068,1,1,2,2,0,1,0,1
177,1069,0,3,2,0.8,1,0,0.4,0
178,1070,1,2,2,2,0,2,1.2,1
179,1071,1,4,2,1.6,1,2,0.8,1
180,1072,0,2,0,2,0,0,0,0
181,1073,0,3,2,1.6,1,0,0.8,0
182,1074,1,1,2,1.2,0,2,0.4,1
183,1075,0,2,0,2,2,0,0,0
184,1076,1,2,3,0.4,1,2,0.8,1
185,1077,0,3,0,2,0,0,0,0
186,1078,1,1,1,2,0,1,0.4,1
